474,684,1224,524,518,565,514,1230,561,219,830,681,864,865,542,314,1226,1220,764,83,1229,1219,833,663,1165,234,844,829,227,966,507,536,545,538,654,861,207,831,50,1222,309,501,834,797,192,866,147,334,816,282,554,809,843,390,835,828,836,837,1153,267,544,177,842,290,387,1225,789,594,858,591,466,1223,223,512,333,251,370,508,16,504,960,1140,1003,869,993,1038,7,758,428,88,100,513,11,868,1034,857,260,1183,95,586,1197,459,685,1050,682,64,1142,863,984,397,398,174,145,90,948,261,668,102,1102,1144,572,870,141,947,204,455,562,1221,992,122,961,923,919,963,1127,388,1095,1073,1007,520,442,907,218,814,448,12,47,283,1122,451,1143,838,1117,1200,364,225,69,551,729,794,1120,1139,899,1010,1166,202,599,1008,486,1011,1033,671,840,874,871,39,328,988,807,859,485,1004,718,1161,847,193,325,478,477,1065,233,1121,581,788,183,55,495,1214,1212,258,1072,131,159,845,1044,901,1101,335,575,967,760,78,707,559,503,856,949,1208,1136,167,1064,285,546,320,321,989,702,971,957,1204,1206,991,1193,1186,1181,1103,1126,1119,1147,1146,1154,374,1157,169,408,172,181,447,144,683,889,887,882,872,1084,26,1086,1071,80,66,71,1006,107,490,1055,1017,32,341,987,964,962,1187,1148,375,418,623,614,123,143,1005,108,293,89,231,982,1189,848,256,1087,1077,972,990,1188,597,1114,1145,1151,1155,687,896,45,1215,205,1217,973,935,1,324,717,427,915,885,941,945,331,938,6,733,920,927,922,510,918,916,917,525,577,583,587,588,550,958,568,1106,1132,391,394,360,359,153,150,608,403,178,176,419,420,430,125,832,443,464,469,884,881,678,893,894,892,1089,30,18,1059,86,67,1001,103,491,494,1043,1029,1028,1025,1023,1228,1019,1014,903,900,255,959,1164,804,862,471,533,529,385,401,292,243,933,326,709,714,909,527,570,981,980,974,584,969,965,552,790,994,1180,1107,1105,1124,1131,1112,1116,1167,1171,1176,1156,351,604,163,407,179,173,189,424,113,438,121,444,851,149,465,689,879,897,637,33,41,1080,1088,29,21,1069,1063,79,65,51,482,480,276,94,1040,1042,1027,1024,953,996,590,1138,1134,368,1170,1162,605,166,409,140,695,1083,1009,1035,237,1032,1218,985,567,1152,432,461,498,493,338,515,911,322,997,995,1198,1185,1109,1100,1115,386,1168,806,624,114,888,875,659,38,1098,1081,27,1062,280,97,496,1051,1227,1016,1013,1216,1210,1213,904,812,460,942,332,746,532,934,929,316,928,924,517,914,977,979,589,556,954,951,952,1205,1202,1201,766,1182,1129,1111,1137,1135,1141,1172,1175,1174,1163,216,217,416,224,610,446,468,688,191,1082,1076,1070,1067,1068,1061,49,44,1002,484,284,287,476,470,295,1045,1053,1041,1026,1012,1021,1211,257,906,905,902,1078,940,946,943,944,531,748,535,537,349,930,931,932,343,345,936,937,939,543,8,317,312,926,311,921,726,516,327,910,912,913,908,526,986,983,579,976,978,580,304,970,975,968,555,560,955,956,950,1203,1207,1209,998,999,781,785,509,761,1196,1195,1192,1194,1190,1184,1179,1177,1178,1199,1108,1104,1110,1125,1123,1128,1130,393,392,1113,1118,396,593,1149,1150,1133,1169,365,367,1173,1158,1159,350,352,355,357,1160,801,156,600,609,607,606,603,203,200,201,165,208,161,211,820,170,417,175,627,629,411,222,228,187,810,182,186,421,422,619,116,117,115,112,111,849,435,436,437,128,120,134,132,137,450,454,457,148,142,886,880,883,679,890,891,898,895,647,643,644,645,196,190,641,199,638,634,631,632,666,656,1091,1090,1093,1092,1094,1097,1096,1099,23,1085,1079,19,17,1075,1074,13,1066,1060,1058,1056,1057,77,85,68,72,73,74,76,59,57,56,60,61,48,54,281,489,473,272,274,479,277,1000,99,101,93,296,1048,1047,1046,1049,1054,1052,245,249,1037,1036,1039,236,238,262,1030,1031,268,1018,1015,1020,1022,
474 : 68.75024999445668
684 : 32.04072636970341
1224 : 20.09247997893408
524 : 18.331791779020932
518 : 8.959945043574407
565 : 6.980594461585497
514 : 6.414016314191031
1230 : 6.091317801053265
561 : 5.205713899117654
219 : 4.236122059945956
830 : 3.745794391771142
681 : 3.166548110347321
864 : 2.8867266005245256
865 : 2.8827363541317936
542 : 2.8229898677554957
314 : 2.789156360737252
1226 : 2.6654344276103075
1220 : 2.633637152851861
764 : 2.6225050442340034
83 : 2.319306790438077
1229 : 1.8027349678795872
1219 : 1.687074461744487
833 : 1.5129383490084365
663 : 1.4540224390952972
1165 : 1.4167016972537567
234 : 1.2434487163377526
844 : 1.1954599903692724
829 : 1.1245163135272378
227 : 1.0929890500274269
966 : 0.8954943861040192
507 : 0.8826489387442962
536 : 0.868401841488776
545 : 0.8264408828276828
538 : 0.7279758090908217
654 : 0.7145212966452164
861 : 0.7104580896020707
207 : 0.6859069397328312
831 : 0.6849466449184547
50 : 0.622427440633146
1222 : 0.6212068610680035
309 : 0.6174372021996533
501 : 0.5965356956667165
834 : 0.5309193638890974
797 : 0.4906234951863553
192 : 0.48481834787889966
866 : 0.4729035941550137
147 : 0.4650722822111675
334 : 0.4520176320306746
816 : 0.45080701585811767
282 : 0.44856259464722825
554 : 0.42496302695371924
809 : 0.3894249696359111
843 : 0.3694437243129869
390 : 0.32847220682469924
835 : 0.3279736486974798
828 : 0.3148153328038461
836 : 0.30189303987617677
837 : 0.29883217477481594
1153 : 0.29243381474134367
267 : 0.2847878417992433
544 : 0.2816079466088013
177 : 0.2816079466088013
842 : 0.2770386958650306
290 : 0.2760963664272822
387 : 0.2749427353646752
1225 : 0.27359993723484877
789 : 0.2696991197535681
594 : 0.2696991197535681
858 : 0.2624369814225247
591 : 0.25722766679200504
466 : 0.2566444695730752
1223 : 0.25207205878086825
223 : 0.23894869293371812
512 : 0.2141121674299029
333 : 0.21077606538165128
251 : 0.20969041090484097
370 : 0.20537959246985338
508 : 0.2032416132678918
16 : 0.2032416132678918
504 : 0.20134511486730844
960 : 0.1948447331033094
1140 : 0.1948447331033094
1003 : 0.1948447331033094
869 : 0.1840058504967601
993 : 0.17390118417961276
1038 : 0.17165916498515799
7 : 0.16411609498663893
758 : 0.16411609498663893
428 : 0.16411609498663893
88 : 0.161566489798588
100 : 0.15815219667456404
513 : 0.15560686015851388
11 : 0.15560686015851388
868 : 0.1510724220679549
1034 : 0.14317254606294227
857 : 0.13387102963770303
260 : 0.13097736760619227
1183 : 0.12932529212184818
95 : 0.1275630744821683
586 : 0.12539466974112656
1197 : 0.12515908738168946
459 : 0.12515908738168946
685 : 0.12515908738168946
1050 : 0.12515908738168946
682 : 0.12226611705500545
64 : 0.12184730397120802
1142 : 0.1155648045023554
863 : 0.1155648045023554
984 : 0.11432340746341652
397 : 0.11432340746341652
398 : 0.11432340746341652
174 : 0.11432340746341652
145 : 0.11432340746341652
90 : 0.11432340746341652
948 : 0.11306769308112052
261 : 0.11264495243995043
668 : 0.11196226816264243
102 : 0.10718687515600323
1102 : 0.10619941908180408
1144 : 0.10619941908180408
572 : 0.10205629643769498
870 : 0.09938925776668839
141 : 0.09600895767243856
947 : 0.09292736985207739
204 : 0.08900164625765683
455 : 0.08900164625765683
562 : 0.08879989584647774
1221 : 0.08879989584647774
992 : 0.0883991239415991
122 : 0.0883991239415991
961 : 0.08831811393110911
923 : 0.08659765915717799
919 : 0.08659765915717799
963 : 0.08659765915717799
1127 : 0.08659765915717799
388 : 0.08659765915717799
1095 : 0.08659765915717799
1073 : 0.08659765915717799
1007 : 0.08659765915717799
520 : 0.08506512543453937
442 : 0.08506512543453937
907 : 0.08070101729890666
218 : 0.07939125518259971
