585,1509,1499,438,1484,1490,555,1521,88,966,4,1487,1485,395,1511,1507,1497,1512,20,1498,95,1526,760,429,442,1513,1503,1508,1481,1496,261,179,1540,1532,1534,31,256,1500,691,539,516,1491,1495,1530,1556,281,44,644,1488,384,1520,696,1489,1514,75,421,1541,1539,122,665,524,1577,1574,380,1518,558,1535,1073,758,1480,812,1515,454,1061,51,584,969,1523,164,1555,937,728,403,173,1005,647,949,538,786,599,383,1542,1536,203,118,54,988,751,377,1525,1501,1506,649,10,199,521,1557,371,1502,916,222,1476,1486,55,953,1151,1531,408,437,3,715,1524,1516,653,1029,968,397,621,886,1519,1505,1560,659,1567,1563,102,975,991,1528,1543,1533,292,350,1582,12,288,936,866,1510,1504,1007,550,743,374,42,258,710,572,1107,1482,297,412,1529,519,528,985,465,94,367,946,404,690,425,434,1477,1479,1478,69,919,1616,787,409,115,456,888,1561,609,188,1537,1008,299,602,536,920,1613,206,216,1558,1554,289,89,1015,1527,360,533,537,317,961,1579,593,386,385,406,433,873,871,1570,1596,107,1127,418,943,980,566,375,167,1569,61,105,241,1054,1025,1583,658,18,819,1017,569,1483,1590,93,1603,785,895,486,1014,176,220,1553,490,398,2,860,1517,92,345,522,353,428,619,868,853,699,967,273,1566,53,422,343,732,707,951,795,1146,378,823,413,15,1050,1020,257,677,1538,98,158,407,1575,181,1084,973,799,752,1193,1154,674,1016,1216,906,929,672,364,1089,67,1027,300,582,564,794,990,784,1589,372,419,620,411,226,639,1544,1547,488,475,1230,1545,41,935,679,1549,1093,1564,1040,467,1559,510,504,1593,738,984,706,1607,957,568,394,1150,1160,163,839,120,867,694,1003,1010,1051,1021,901,457,1068,1085,851,648,78,342,543,307,1626,1615,1618,1591,393,1149,1139,223,615,840,864,136,688,195,638,13,481,1284,1048,1046,1246,43,712,444,1024,1602,123,45,808,283,26,68,36,23,5,474,931,1493,249,296,443,614,921,517,329,716,719,520,989,982,974,1605,1627,791,768,1104,598,381,1168,1173,171,617,138,468,469,72,1292,1283,290,1019,11,1585,1095,19,1584,1094,554,1568,169,1587,1586,172,96,487,944,336,321,958,1201,561,1644,500,1184,1378,373,1172,1306,632,1551,666,37,1268,1254,266,1214,1218,306,365,1494,774,402,1581,918,213,160,845,1130,361,835,103,1572,1055,1576,1076,1080,781,861,50,976,1609,556,552,1628,798,992,753,1198,1588,591,387,1344,1140,1317,814,423,439,137,881,1075,16,87,493,1256,1053,1222,259,1639,1137,1012,737,686,148,215,1594,1599,111,847,532,822,1546,320,1143,116,81,354,221,452,945,1418,740,1424,341,314,576,705,962,1606,1610,1635,765,1394,1103,1141,1162,1319,150,207,416,125,130,850,682,684,678,875,874,1571,645,286,483,1288,271,1275,1272,495,1251,1030,1022,905,697,640,720,1299,1259,1274,82,494,514,926,747,368,168,132,84,240,166,924,513,1600,1036,1573,1120,463,60,1035,9,24,104,833,58,1240,977,1118,379,800,616,230,335,1425,541,545,570,704,580,972,959,560,955,1405,956,1203,1641,783,780,763,759,1182,1393,1115,592,1138,1366,1156,1159,352,1161,804,401,820,180,426,121,837,836,869,689,675,876,33,1097,1072,1004,489,1280,1270,1269,295,1249,265,1620,885,1232,1384,1608,817,149,46,471,734,38,1220,450,683,892,303,1409,1177,1178,415,449,858,460,660,1062,900,631,1316,141,399,1324,1125,1642,1195,238,685,479,1580,73,1045,1166,59,497,1428,939,544,315,922,1440,1446,917,987,701,308,583,965,963,960,954,1406,1407,950,1207,1623,1617,1611,1634,782,776,777,764,761,1197,1191,1108,1380,1379,1377,1147,1342,1337,1338,1171,355,357,802,801,159,208,405,218,417,622,182,844,126,124,133,854,1522,887,695,894,896,32,1066,85,1278,1267,1265,294,293,1047,1250,1245,1243,1247,1248,1239,1028,1228,978,1597,1129,1354,458,1092,928,347,6,1389,1345,358,1452,1077,1064,64,91,1065,1592,97,587,1621,1375,624,135,1057,63,248,445,502,435,703,1212,947,1625,1624,1630,506,1135,1302,634,1279,531,512,503,1110,396,204,129,1096,470,1189,131,574,1411,941,1414,942,1413,940,1417,948,535,749,742,1420,1437,319,518,1448,908,1450,527,581,588,557,952,567,1208,563,1614,1646,1645,1640,797,796,999,778,1650,769,754,1194,1186,1105,1102,1392,1387,1383,595,1144,382,388,1343,1331,1332,1367,1364,1170,1174,1155,1164,807,152,151,606,605,1330,400,829,826,217,821,170,410,224,816,229,1305,427,610,612,611,613,843,119,127,831,838,855,884,681,872,870,633,657,28,30,1074,1070,14,21,1460,1465,47,1291,1009,1011,1282,270,272,277,1276,1271,1262,1258,1049,242,237,1225,508,1187,1180,1395,1461,1412,746,757,1396,1123,1113,187,1301,436,1293,491,492,709,1619,154,1320,1307,673,1467,1233,1237,1023,1224,
Score Information 
457 : 0.01957284138643356
1068 : 0.01957284138643356
1085 : 0.01924063171050605
851 : 0.019212109076119255
648 : 0.019111227429307043
78 : 0.01820664501386471
342 : 0.017932158415010058
543 : 0.017932158415010058
307 : 0.017932158415010058
1626 : 0.017932158415010058
1615 : 0.017932158415010058
1618 : 0.017932158415010058
1591 : 0.017932158415010058
393 : 0.017932158415010058
1149 : 0.017932158415010058
1139 : 0.017932158415010058
223 : 0.017932158415010058
615 : 0.017932158415010058
840 : 0.017932158415010058
864 : 0.017932158415010058
136 : 0.017932158415010058
688 : 0.017932158415010058
195 : 0.017932158415010058
638 : 0.017932158415010058
13 : 0.017932158415010058
481 : 0.017932158415010058
1284 : 0.017932158415010058
1048 : 0.017932158415010058
1046 : 0.017932158415010058
1246 : 0.017932158415010058
43 : 0.017863396703412526
712 : 0.017843906716894065
444 : 0.017843906716894065
1024 : 0.017820825247189198
1602 : 0.01781272757425123
123 : 0.01781272757425123
45 : 0.017643178892757128
808 : 0.01747949847050556
283 : 0.01743465569746272
26 : 0.01731166659257699
68 : 0.017134672273894314
36 : 0.01708775721654776
23 : 0.017082820540736066
5 : 0.01701281401307142
474 : 0.01700327172321625
931 : 0.016976994738914453
1493 : 0.016976994738914453
249 : 0.016812069658719064
296 : 0.016801443170148644
443 : 0.01666329719777737
614 : 0.01650665354181502
921 : 0.01628758758151072
517 : 0.01628758758151072
329 : 0.01628758758151072
716 : 0.01628758758151072
719 : 0.01628758758151072
520 : 0.01628758758151072
989 : 0.01628758758151072
982 : 0.01628758758151072
974 : 0.01628758758151072
1605 : 0.01628758758151072
1627 : 0.01628758758151072
791 : 0.01628758758151072
768 : 0.01628758758151072
1104 : 0.01628758758151072
598 : 0.01628758758151072
381 : 0.01628758758151072
1168 : 0.01628758758151072
1173 : 0.01628758758151072
171 : 0.01628758758151072
617 : 0.01628758758151072
138 : 0.01628758758151072
468 : 0.01628758758151072
469 : 0.01628758758151072
72 : 0.01628758758151072
1292 : 0.01628758758151072
1283 : 0.01628758758151072
290 : 0.01628758758151072
1019 : 0.01628758758151072
11 : 0.01622953919437542
1585 : 0.0160439855719825
1095 : 0.0160439855719825
19 : 0.01599381514138587
1584 : 0.015928210155398137
1094 : 0.015928210155398137
554 : 0.015743907735022766
1568 : 0.015743907735022766
169 : 0.015724462340027667
1587 : 0.015631072581657968
1586 : 0.015631072581657968
172 : 0.015631072581657968
96 : 0.015194777763497314
487 : 0.015014543350026166
944 : 0.01464592805065923
336 : 0.01464592805065923
321 : 0.01464592805065923
958 : 0.01464592805065923
1201 : 0.01464592805065923
561 : 0.01464592805065923
1644 : 0.01464592805065923
500 : 0.01464592805065923
1184 : 0.01464592805065923
1378 : 0.01464592805065923
373 : 0.01464592805065923
1172 : 0.01464592805065923
1306 : 0.01464592805065923
632 : 0.01464592805065923
1551 : 0.01464592805065923
666 : 0.01464592805065923
37 : 0.01464592805065923
1268 : 0.01464592805065923
1254 : 0.01464592805065923
266 : 0.01464592805065923
1214 : 0.01464592805065923
1218 : 0.01464592805065923
306 : 0.014567308133162982
365 : 0.01454605272873044
1494 : 0.01454605272873044
774 : 0.01453557144226636
402 : 0.01453557144226636
1581 : 0.014522954438563662
918 : 0.014371891020014793
213 : 0.014371891020014793
160 : 0.014327048246971952
845 : 0.014317001597059953
1130 : 0.014247559526589182
361 : 0.014247559526589182
835 : 0.014247559526589182
103 : 0.014218852644689584
1572 : 0.01365692488913961
1055 : 0.01365692488913961
1576 : 0.013537373665454489
1076 : 0.013537373665454489
1080 : 0.01344379347828406
781 : 0.013355741284692968
861 : 0.013340085708636984
50 : 0.013338851176130984
976 : 0.013007167520775909
1609 : 0.013007167520775909
556 : 0.013007167520775909
552 : 0.013007167520775909
1628 : 0.013007167520775909
798 : 0.013007167520775909
992 : 0.013007167520775909
753 : 0.013007167520775909
1198 : 0.013007167520775909
1588 : 0.013007167520775909
591 : 0.013007167520775909
387 : 0.013007167520775909
1344 : 0.013007167520775909
1140 : 0.013007167520775909
1317 : 0.013007167520775909
814 : 0.013007167520775909
423 : 0.013007167520775909
439 : 0.013007167520775909
137 : 0.013007167520775909
881 : 0.013007167520775909
1075 : 0.013007167520775909
16 : 0.013007167520775909
87 : 0.013007167520775909
493 : 0.013007167520775909
1256 : 0.013007167520775909
1053 : 0.013007167520775909
1222 : 0.013007167520775909
259 : 0.013007167520775909
1639 : 0.01292113307615228
1137 : 0.01292113307615228
1012 : 0.012836021508094486
737 : 0.012705302009421882
686 : 0.012659933259680844
148 : 0.01255819010746162
215 : 0.01247881679737528
1594 : 0.012454611885872602
1599 : 0.012454611885872602
111 : 0.012454611885872602
847 : 0.012454611885872602
532 : 0.01242182066651365
822 : 0.012299509533514552
1546 : 0.012299509533514552
320 : 0.012076347039830182
1143 : 0.011984723780307682
116 : 0.011893146654404774
81 : 0.011693437641890458
354 : 0.011478445976127905
221 : 0.011478445976127905
452 : 0.011476577081586115
945 : 0.011371293778992708
1418 : 0.011371293778992708
740 : 0.011371293778992708
1424 : 0.011371293778992708
341 : 0.011371293778992708
314 : 0.011371293778992708
576 : 0.011371293778992708
705 : 0.011371293778992708
962 : 0.011371293778992708
1606 : 0.011371293778992708
1610 : 0.011371293778992708
1635 : 0.011371293778992708
765 : 0.011371293778992708
1394 : 0.011371293778992708
1103 : 0.011371293778992708
1141 : 0.011371293778992708
1162 : 0.011371293778992708
1319 : 0.011371293778992708
150 : 0.011371293778992708
207 : 0.011371293778992708
416 : 0.011371293778992708
125 : 0.011371293778992708
130 : 0.011371293778992708
850 : 0.011371293778992708
682 : 0.011371293778992708
684 : 0.011371293778992708
678 : 0.011371293778992708
875 : 0.011371293778992708
874 : 0.011371293778992708
1571 : 0.011371293778992708
645 : 0.011371293778992708
286 : 0.011371293778992708
483 : 0.011371293778992708
1288 : 0.011371293778992708
271 : 0.011371293778992708
1275 : 0.011371293778992708
1272 : 0.011371293778992708
495 : 0.011371293778992708
1251 : 0.011371293778992708
1030 : 0.011371293778992708
1022 : 0.011371293778992708
905 : 0.011371293778992708
697 : 0.011314765553876338
640 : 0.011314765553876338
720 : 0.01129614321701311
1299 : 0.01129614321701311
1259 : 0.01129614321701311
1274 : 0.011289836074134918
82 : 0.011269922780833497
494 : 0.011269922780833497
514 : 0.01120380162951129
926 : 0.011089106609440513
747 : 0.010979100257453744
368 : 0.010979100257453744
168 : 0.010979100257453744
132 : 0.010979100257453744
84 : 0.010979100257453744
240 : 0.010920378427479616
166 : 0.010911280257808631
924 : 0.01087641462913247
513 : 0.010858259466747011
1600 : 0.010858259466747011
1036 : 0.010693390137573644
1573 : 0.01066512609332948
1120 : 0.01066512609332948
463 : 0.01066512609332948
60 : 0.01066512609332948
1035 : 0.01066512609332948
9 : 0.01054535992086425
24 : 0.010267779926131926
104 : 0.010267779926131926
833 : 0.010144289570720666
58 : 0.010144289570720666
1240 : 0.010144289570720666
977 : 0.009974740889225675
1118 : 0.009974740889225675
379 : 0.009974740889225675
800 : 0.009974740889225675
616 : 0.009974740889225675
230 : 0.009811060466974109
335 : 0.00973829470033305
1425 : 0.00973829470033305
541 : 0.00973829470033305
545 : 0.00973829470033305
570 : 0.00973829470033305
704 : 0.00973829470033305
580 : 0.00973829470033305
972 : 0.00973829470033305
959 : 0.00973829470033305
560 : 0.00973829470033305
955 : 0.00973829470033305
1405 : 0.00973829470033305
956 : 0.00973829470033305
1203 : 0.00973829470033305
1641 : 0.00973829470033305
783 : 0.00973829470033305
780 : 0.00973829470033305
763 : 0.00973829470033305
759 : 0.00973829470033305
1182 : 0.00973829470033305
1393 : 0.00973829470033305
1115 : 0.00973829470033305
592 : 0.00973829470033305
1138 : 0.00973829470033305
1366 : 0.00973829470033305
1156 : 0.00973829470033305
1159 : 0.00973829470033305
352 : 0.00973829470033305
1161 : 0.00973829470033305
804 : 0.00973829470033305
401 : 0.00973829470033305
820 : 0.00973829470033305
180 : 0.00973829470033305
426 : 0.00973829470033305
121 : 0.00973829470033305
837 : 0.00973829470033305
836 : 0.00973829470033305
869 : 0.00973829470033305
689 : 0.00973829470033305
675 : 0.00973829470033305
876 : 0.00973829470033305
33 : 0.00973829470033305
1097 : 0.00973829470033305
1072 : 0.00973829470033305
1004 : 0.00973829470033305
489 : 0.00973829470033305
1280 : 0.00973829470033305
1270 : 0.00973829470033305
1269 : 0.00973829470033305
295 : 0.00973829470033305
1249 : 0.00973829470033305
265 : 0.00973829470033305
1620 : 0.009734154159676045
885 : 0.009734154159676045
1232 : 0.009734154159676045
1384 : 0.009673990489619921
1608 : 0.009623696660519876
817 : 0.009546345977243131
149 : 0.00942949343400512
46 : 0.009405322600748
471 : 0.009405322600748
734 : 0.009402693463070655
38 : 0.009402693463070655
1220 : 0.009402693463070655
450 : 0.00937413951263899
683 : 0.009334534473451228
892 : 0.00925595377470545
303 : 0.009049345506152662
1409 : 0.008879085729128544
1177 : 0.008879085729128544
1178 : 0.008879085729128544
415 : 0.008879085729128544
449 : 0.008879085729128544
858 : 0.008879085729128544
460 : 0.008879085729128544
660 : 0.008879085729128544
1062 : 0.008879085729128544
900 : 0.008879085729128544
631 : 0.008707014453132711
1316 : 0.008662351485454245
141 : 0.008650556606085047
399 : 0.008615568026072662
1324 : 0.008553866132514187
1125 : 0.008501310316596289
1642 : 0.008492802803960586
1195 : 0.008492802803960586
238 : 0.008492802803960586
685 : 0.008489561921801059
479 : 0.00843374346411796
1580 : 0.008284279608666179
73 : 0.008284279608666179
1045 : 0.008284279608666179
1166 : 0.008282338922326105
59 : 0.008237496149283263
497 : 0.008225907651258524
1428 : 0.008108158246790342
939 : 0.008108158246790342
544 : 0.008108158246790342
315 : 0.008108158246790342
922 : 0.008108158246790342
1440 : 0.008108158246790342
1446 : 0.008108158246790342
917 : 0.008108158246790342
987 : 0.008108158246790342
701 : 0.008108158246790342
308 : 0.008108158246790342
583 : 0.008108158246790342
965 : 0.008108158246790342
963 : 0.008108158246790342
960 : 0.008108158246790342
954 : 0.008108158246790342
1406 : 0.008108158246790342
1407 : 0.008108158246790342
950 : 0.008108158246790342
1207 : 0.008108158246790342
1623 : 0.008108158246790342
1617 : 0.008108158246790342
1611 : 0.008108158246790342
1634 : 0.008108158246790342
782 : 0.008108158246790342
776 : 0.008108158246790342
777 : 0.008108158246790342
764 : 0.008108158246790342
761 : 0.008108158246790342
1197 : 0.008108158246790342
1191 : 0.008108158246790342
1108 : 0.008108158246790342
1380 : 0.008108158246790342
1379 : 0.008108158246790342
1377 : 0.008108158246790342
1147 : 0.008108158246790342
1342 : 0.008108158246790342
1337 : 0.008108158246790342
1338 : 0.008108158246790342
1171 : 0.008108158246790342
355 : 0.008108158246790342
357 : 0.008108158246790342
802 : 0.008108158246790342
801 : 0.008108158246790342
159 : 0.008108158246790342
208 : 0.008108158246790342
405 : 0.008108158246790342
218 : 0.008108158246790342
417 : 0.008108158246790342
622 : 0.008108158246790342
182 : 0.008108158246790342
844 : 0.008108158246790342
126 : 0.008108158246790342
124 : 0.008108158246790342
133 : 0.008108158246790342
854 : 0.008108158246790342
1522 : 0.008108158246790342
887 : 0.008108158246790342
695 : 0.008108158246790342
894 : 0.008108158246790342
896 : 0.008108158246790342
32 : 0.008108158246790342
1066 : 0.008108158246790342
85 : 0.008108158246790342
1278 : 0.008108158246790342
1267 : 0.008108158246790342
1265 : 0.008108158246790342
294 : 0.008108158246790342
293 : 0.008108158246790342
1047 : 0.008108158246790342
1250 : 0.008108158246790342
1245 : 0.008108158246790342
1243 : 0.008108158246790342
1247 : 0.008108158246790342
1248 : 0.008108158246790342
1239 : 0.008108158246790342
1028 : 0.008108158246790342
1228 : 0.008108158246790342
978 : 0.008054663113925997
1597 : 0.008054663113925997
1129 : 0.008054663113925997
1354 : 0.008054663113925997
458 : 0.008054663113925997
1092 : 0.008054663113925997
928 : 0.007979470989794013
347 : 0.007828958975364397
6 : 0.007828958975364397
1389 : 0.007828958975364397
1345 : 0.007828958975364397
358 : 0.007828958975364397
1452 : 0.007828958975364397
1077 : 0.007828958975364397
1064 : 0.007828958975364397
64 : 0.007828958975364397
91 : 0.007828958975364397
1065 : 0.00781493093029173
1592 : 0.007812213139672064
97 : 0.007812213139672064
587 : 0.007779051561511263
1621 : 0.007779051561511263
1375 : 0.007779051561511263
624 : 0.007779051561511263
135 : 0.007779051561511263
1057 : 0.007779051561511263
63 : 0.007779051561511263
248 : 0.007779051561511263
445 : 0.007601399113005947
502 : 0.00731022055265429
435 : 0.00731022055265429
703 : 0.007251119147909879
1212 : 0.007251119147909879
947 : 0.007208543507456255
1625 : 0.0070964745084474146
1624 : 0.0070964745084474146
1630 : 0.0070964745084474146
506 : 0.0070964745084474146
1135 : 0.0070964745084474146
1302 : 0.0070964745084474146
634 : 0.0070964745084474146
1279 : 0.0070964745084474146
531 : 0.007038994825962153
512 : 0.007038994825962153
503 : 0.007038994825962153
1110 : 0.007038994825962153
396 : 0.007038994825962153
204 : 0.007038994825962153
129 : 0.007038994825962153
1096 : 0.007038994825962153
470 : 0.007038994825962153
1189 : 0.0069854996930978075
131 : 0.006875314403710586
574 : 0.006830471630667745
1411 : 0.006480872466413157
941 : 0.006480872466413157
1414 : 0.006480872466413157
942 : 0.006480872466413157
1413 : 0.006480872466413157
940 : 0.006480872466413157
1417 : 0.006480872466413157
948 : 0.006480872466413157
535 : 0.006480872466413157
749 : 0.006480872466413157
742 : 0.006480872466413157
1420 : 0.006480872466413157
1437 : 0.006480872466413157
319 : 0.006480872466413157
518 : 0.006480872466413157
1448 : 0.006480872466413157
908 : 0.006480872466413157
1450 : 0.006480872466413157
527 : 0.006480872466413157
581 : 0.006480872466413157
588 : 0.006480872466413157
557 : 0.006480872466413157
952 : 0.006480872466413157
567 : 0.006480872466413157
1208 : 0.006480872466413157
563 : 0.006480872466413157
1614 : 0.006480872466413157
1646 : 0.006480872466413157
1645 : 0.006480872466413157
1640 : 0.006480872466413157
797 : 0.006480872466413157
796 : 0.006480872466413157
999 : 0.006480872466413157
778 : 0.006480872466413157
1650 : 0.006480872466413157
769 : 0.006480872466413157
754 : 0.006480872466413157
1194 : 0.006480872466413157
1186 : 0.006480872466413157
1105 : 0.006480872466413157
1102 : 0.006480872466413157
1392 : 0.006480872466413157
1387 : 0.006480872466413157
1383 : 0.006480872466413157
595 : 0.006480872466413157
1144 : 0.006480872466413157
382 : 0.006480872466413157
388 : 0.006480872466413157
1343 : 0.006480872466413157
1331 : 0.006480872466413157
1332 : 0.006480872466413157
1367 : 0.006480872466413157
1364 : 0.006480872466413157
1170 : 0.006480872466413157
1174 : 0.006480872466413157
1155 : 0.006480872466413157
1164 : 0.006480872466413157
807 : 0.006480872466413157
152 : 0.006480872466413157
151 : 0.006480872466413157
606 : 0.006480872466413157
605 : 0.006480872466413157
1330 : 0.006480872466413157
400 : 0.006480872466413157
829 : 0.006480872466413157
826 : 0.006480872466413157
217 : 0.006480872466413157
821 : 0.006480872466413157
170 : 0.006480872466413157
410 : 0.006480872466413157
224 : 0.006480872466413157
816 : 0.006480872466413157
229 : 0.006480872466413157
1305 : 0.006480872466413157
427 : 0.006480872466413157
610 : 0.006480872466413157
612 : 0.006480872466413157
611 : 0.006480872466413157
613 : 0.006480872466413157
843 : 0.006480872466413157
119 : 0.006480872466413157
127 : 0.006480872466413157
831 : 0.006480872466413157
838 : 0.006480872466413157
855 : 0.006480872466413157
884 : 0.006480872466413157
681 : 0.006480872466413157
872 : 0.006480872466413157
870 : 0.006480872466413157
633 : 0.006480872466413157
657 : 0.006480872466413157
28 : 0.006480872466413157
30 : 0.006480872466413157
1074 : 0.006480872466413157
1070 : 0.006480872466413157
14 : 0.006480872466413157
21 : 0.006480872466413157
1460 : 0.006480872466413157
1465 : 0.006480872466413157
47 : 0.006480872466413157
1291 : 0.006480872466413157
1009 : 0.006480872466413157
1011 : 0.006480872466413157
1282 : 0.006480872466413157
270 : 0.006480872466413157
272 : 0.006480872466413157
277 : 0.006480872466413157
1276 : 0.006480872466413157
1271 : 0.006480872466413157
1262 : 0.006480872466413157
1258 : 0.006480872466413157
1049 : 0.006480872466413157
242 : 0.006480872466413157
237 : 0.006480872466413157
1225 : 0.006480872466413157
508 : 0.006438149393281911
1187 : 0.006438149393281911
1180 : 0.006438149393281911
1395 : 0.006438149393281911
1461 : 0.006438149393281911
1412 : 0.006257886118471223
746 : 0.006257886118471223
757 : 0.006257886118471223
1396 : 0.006257886118471223
1123 : 0.006257886118471223
1113 : 0.006257886118471223
187 : 0.006257886118471223
1301 : 0.006257886118471223
436 : 0.006257886118471223
1293 : 0.006257886118471223
491 : 0.006257886118471223
492 : 0.006257886118471223
709 : 0.005828107185691156
1619 : 0.005828107185691156
154 : 0.005828107185691156
1320 : 0.005828107185691156
1307 : 0.005828107185691156
673 : 0.005828107185691156
1467 : 0.005828107185691156
1233 : 0.005828107185691156
1237 : 0.005828107185691156
1023 : 0.005828107185691156
1224 : 0.005828107185691156
