516,1491,1495,1061,758,1480,760,1481,350,936,585,1509,1499,360,438,1484,1490,296,1511,1507,1497,395,437,937,67,1567,1563,102,1521,88,1183,442,1513,1503,1508,370,51,686,648,4,1487,1485,69,391,650,10,26,13,79,1526,457,1268,408,1175,351,407,429,1111,1180,455,1596,107,1101,1512,1498,95,1210,727,1500,691,935,11,806,978,425,628,996,42,703,1025,1031,1016,1496,261,1084,966,1577,1574,635,555,78,641,1125,914,68,367,1127,63,1540,1532,1534,31,1073,434,1477,1479,1478,1068,672,558,1535,696,1489,1024,1559,1090,1518,380,20,1094,1584,1095,1585,256,490,539,1556,281,369,1093,644,1488,5,1514,75,1520,384,98,190,835,1085,924,812,1515,179,421,1541,1539,96,1572,1055,1525,377,444,786,1542,1536,665,203,822,1546,164,1555,44,1530,132,1259,969,1523,916,1476,1516,653,847,1594,454,80,1354,49,1620,1232,166,664,1064,953,1531,279,1143,185,344,728,1543,1533,1023,77,949,1187,1340,368,1005,1581,1092,642,258,538,111,1599,712,474,267,135,366,715,1524,968,1519,1597,1129,510,1080,548,899,1299,443,1375,364,524,1501,1506,751,1625,1624,634,1279,25,9,584,149,57,1558,1554,1015,1573,60,122,191,885,1285,513,1600,206,1613,1486,519,1137,84,1302,1630,504,1593,1130,929,91,3,1537,536,1566,53,1396,1564,1040,38,1122,459,184,1592,97,1639,45,651,1390,514,303,1502,371,658,1583,860,1517,1505,397,533,1579,528,241,248,1467,458,1065,435,491,235,621,1582,288,1107,1589,488,481,740,1224,1320,673,250,1189,502,1301,467,1058,743,403,1528,991,1560,659,115,64,1292,1412,340,748,302,1019,556,1377,709,1397,1313,671,1633,1399,1312,1311,1632,460,1178,928,1059,422,1237,312,156,643,559,1106,627,186,1117,1089,375,1151,961,94,787,1605,1168,144,120,679,1549,387,213,959,1228,1445,804,1030,629,779,611,1278,1417,335,1645,1641,1634,764,47,1102,1326,567,1646,1636,778,1105,1164,1604,291,1118,977,81,531,1643,1469,1461,1464,1434,447,1041,766,1121,660,858,1120,1035,492,926,472,1459,1374,1277,1408,1079,1492,232,1400,1286,508,1038,451,720,1200,521,1557,746,262,1188,853,731,178,348,1190,1391,134,1612,1179,919,1014,195,1591,289,943,738,799,1154,1050,1172,840,1618,1149,1198,1214,699,48,439,881,72,1104,1280,341,1606,874,1635,1162,355,212,180,580,1405,780,1156,1161,23,417,622,124,954,1406,950,1617,761,32,1265,293,1243,1239,1141,1338,1171,807,948,152,151,742,1330,829,821,410,229,613,843,831,588,557,952,884,1614,870,796,754,657,1194,28,30,1460,1291,1009,1387,1383,1379,277,1144,242,1332,1225,1364,1170,254,941,255,541,155,205,1401,993,392,1353,338,805,1415,803,1314,334,530,741,1329,161,735,736,739,730,825,318,1430,827,219,1439,1438,175,1442,1444,1449,1451,841,986,431,432,430,971,309,863,964,553,1204,565,562,889,1622,1642,793,792,893,646,193,636,630,652,1196,34,17,1071,1466,83,1294,1006,280,284,282,1287,1381,1376,1266,594,1114,1116,1255,1252,389,1152,1335,1336,1142,238,1167,1226,1013,1213,1163,253,729,1169,737,1155,718,1099,499,824,1441,880,882,771,1473,1148,1110,862,204,540,512,1297,103,396,316,1206,925,745,143,
Score Information 
751 : 5.813953488372187E-4
1625 : 5.813953488372086E-4
1624 : 5.813953488372086E-4
634 : 5.813953488372086E-4
1279 : 5.813953488372086E-4
25 : 5.812738047727734E-4
9 : 5.758334810290508E-4
584 : 5.64542750305586E-4
149 : 5.387861917600133E-4
57 : 5.147105311807855E-4
1558 : 5.087209302325639E-4
1554 : 5.087209302325639E-4
1015 : 5.087209302325639E-4
1573 : 5.087209302325569E-4
60 : 5.087209302325569E-4
122 : 5.087209302325551E-4
191 : 4.877341572399792E-4
885 : 4.7929195307088866E-4
1285 : 4.5353882384682054E-4
513 : 4.461599900421125E-4
1600 : 4.461599900421125E-4
206 : 4.4063434598275083E-4
1613 : 4.4063434598275083E-4
1486 : 4.3604651162791505E-4
519 : 4.3604651162791245E-4
1137 : 4.360465116279073E-4
84 : 4.360465116279072E-4
1302 : 4.360465116279059E-4
1630 : 4.360465116279059E-4
504 : 4.36046511627905E-4
1593 : 4.36046511627905E-4
1130 : 4.36046511627905E-4
929 : 4.0327364071487916E-4
91 : 3.8428027450896143E-4
3 : 3.6337209302326275E-4
1537 : 3.6337209302325977E-4
536 : 3.633720930232596E-4
1566 : 3.6337209302325874E-4
53 : 3.6337209302325874E-4
1396 : 3.6337209302325684E-4
1564 : 3.6097338339937106E-4
1040 : 3.6097338339937106E-4
38 : 3.599041983311305E-4
1122 : 3.475972470910555E-4
459 : 3.335210273526169E-4
184 : 3.3238380268325196E-4
1592 : 3.304971710087576E-4
97 : 3.304971710087576E-4
1639 : 3.29336348360061E-4
45 : 3.290853645418776E-4
651 : 3.25706026896971E-4
1390 : 3.1476719996569155E-4
514 : 2.9840734597761086E-4
303 : 2.945932311435804E-4
1502 : 2.906976744186129E-4
371 : 2.906976744186129E-4
658 : 2.906976744186083E-4
1583 : 2.906976744186083E-4
860 : 2.9069767441860795E-4
1517 : 2.9069767441860795E-4
1505 : 2.9069767441860774E-4
397 : 2.9069767441860774E-4
533 : 2.906976744186074E-4
1579 : 2.906976744186074E-4
528 : 2.906976744186073E-4
241 : 2.9069767441860676E-4
248 : 2.9069767441860486E-4
1467 : 2.906976744186048E-4
458 : 2.80032223318924E-4
1065 : 2.7341423479756717E-4
435 : 2.6283037434786377E-4
491 : 2.3898962333347896E-4
235 : 2.2305252378405894E-4
621 : 2.1802325581396224E-4
1582 : 2.1802325581395796E-4
288 : 2.1802325581395796E-4
1107 : 2.1802325581395633E-4
1589 : 2.1802325581395506E-4
488 : 2.1802325581395506E-4
481 : 2.1802325581395457E-4
740 : 2.1802325581395408E-4
1224 : 2.1681169275717343E-4
1320 : 2.0295678241543237E-4
673 : 2.027435849630529E-4
250 : 2.026496208063949E-4
1189 : 1.9302382859795125E-4
502 : 1.898870402257113E-4
1301 : 1.8716520018071298E-4
467 : 1.788383963953301E-4
1058 : 1.7292689707259273E-4
743 : 1.453488372093109E-4
403 : 1.453488372093101E-4
1528 : 1.453488372093095E-4
991 : 1.4534883720930905E-4
1560 : 1.4534883720930848E-4
659 : 1.4534883720930848E-4
115 : 1.4534883720930522E-4
64 : 1.4534883720930381E-4
1292 : 1.453488372093037E-4
1412 : 1.4534883720930365E-4
340 : 1.4534883720930365E-4
748 : 1.453488372093035E-4
302 : 1.453488372093035E-4
1019 : 1.4534883720930346E-4
556 : 1.4534883720930314E-4
1377 : 1.4534883720930273E-4
709 : 1.4534883720930249E-4
1397 : 1.4534883720930208E-4
1313 : 1.4534883720930146E-4
671 : 1.4534883720930146E-4
1633 : 1.4534883720930146E-4
1399 : 1.4534883720930113E-4
1312 : 1.453488372093008E-4
1311 : 1.453488372093008E-4
1632 : 1.453488372093008E-4
460 : 1.4534883720929967E-4
1178 : 1.4534883720929959E-4
928 : 1.312980014198713E-4
1059 : 1.307768583592975E-4
422 : 1.2602950023857538E-4
1237 : 1.1514680239349081E-4
312 : 1.1449078157606078E-4
156 : 1.0422034285120061E-4
643 : 1.0290789425000507E-4
559 : 1.001710302691305E-4
1106 : 9.158069601128643E-5
627 : 8.780091646408383E-5
186 : 8.262429275219019E-5
1117 : 7.942195513220583E-5
1089 : 7.348124500189752E-5
375 : 7.267441860465699E-5
1151 : 7.26744186046557E-5
961 : 7.267441860465498E-5
94 : 7.267441860465425E-5
787 : 7.267441860465344E-5
1605 : 7.267441860465329E-5
1168 : 7.267441860465329E-5
144 : 7.267441860465296E-5
120 : 7.26744186046524E-5
679 : 7.26744186046524E-5
1549 : 7.26744186046524E-5
387 : 7.267441860465215E-5
213 : 7.267441860465214E-5
959 : 7.267441860465199E-5
1228 : 7.267441860465199E-5
1445 : 7.267441860465196E-5
804 : 7.267441860465191E-5
1030 : 7.267441860465183E-5
629 : 7.26744186046518E-5
779 : 7.26744186046518E-5
611 : 7.267441860465174E-5
1278 : 7.267441860465174E-5
1417 : 7.267441860465168E-5
335 : 7.267441860465168E-5
1645 : 7.267441860465168E-5
1641 : 7.267441860465168E-5
1634 : 7.267441860465168E-5
764 : 7.267441860465168E-5
47 : 7.267441860465168E-5
1102 : 7.267441860465168E-5
1326 : 7.26744186046516E-5
567 : 7.26744186046516E-5
1646 : 7.26744186046516E-5
1636 : 7.26744186046516E-5
778 : 7.26744186046516E-5
1105 : 7.26744186046516E-5
1164 : 7.267441860465151E-5
1604 : 7.267441860465143E-5
291 : 7.267441860465143E-5
1118 : 7.267441860465143E-5
977 : 7.267441860465135E-5
81 : 7.267441860465116E-5
531 : 7.267441860465111E-5
1643 : 7.267441860465094E-5
1469 : 7.267441860465094E-5
1461 : 7.267441860465086E-5
1464 : 7.267441860465021E-5
1434 : 7.267441860465005E-5
447 : 7.267441860464956E-5
1041 : 7.267441860464956E-5
766 : 7.267441860464948E-5
1121 : 7.2674418604649E-5
660 : 7.267441860464852E-5
858 : 7.267441860464844E-5
1120 : 7.267441860464795E-5
1035 : 7.267441860464795E-5
492 : 7.161924595536115E-5
926 : 5.8892498332719766E-5
472 : 5.844508985619798E-5
1459 : 5.813740595826667E-5
1374 : 5.669116914361182E-5
1277 : 5.6617702779327914E-5
1408 : 5.335508163392205E-5
1079 : 5.1600306458756315E-5
1492 : 4.453820301640755E-5
232 : 4.453820301640755E-5
1400 : 4.00684121076524E-5
1286 : 4.006841210765205E-5
508 : 4.006841210765198E-5
1038 : 3.4286728481379186E-5
451 : 3.318069922790393E-5
720 : 3.238939267039131E-5
1200 : 2.9715164683863198E-5
521 : 2.5546974162605433E-5
1557 : 2.5546974162605433E-5
746 : 2.090818148570582E-5
262 : 2.090818148570474E-5
1188 : 2.0335189431159853E-5
853 : 2.0130472759036805E-5
731 : 1.9442887465789734E-5
178 : 1.7191073046554105E-5
348 : 1.714336424068962E-5
1190 : 1.4716407692465856E-5
1391 : 1.4588666824430634E-5
134 : 1.1745610483177425E-6
1612 : 1.1745610483177425E-6
1179 : 7.34166456105333E-7
919 : 6.656497058980772E-18
1014 : 3.913213422552332E-18
195 : 3.429104545535549E-18
1591 : 3.429104545535549E-18
289 : 3.429104545535549E-18
943 : 2.864310855682635E-18
738 : 2.13814754015746E-18
799 : 2.13814754015746E-18
1154 : 2.117976336948427E-18
1050 : 2.057462727321329E-18
1172 : 1.8154082888129378E-18
840 : 1.734723475976807E-18
1618 : 1.734723475976807E-18
1149 : 1.734723475976807E-18
1198 : 1.4119842246322848E-18
1214 : 1.4119842246322848E-18
699 : 1.3918130214232522E-18
48 : 1.3312994117961543E-18
439 : 1.2506145989600236E-18
881 : 1.2506145989600236E-18
72 : 1.2506145989600236E-18
1104 : 1.2506145989600236E-18
1280 : 1.1699297861238931E-18
341 : 1.0892449732877626E-18
1606 : 1.0892449732877626E-18
874 : 1.0892449732877626E-18
1635 : 1.0892449732877626E-18
1162 : 1.0892449732877626E-18
355 : 1.008560160451632E-18
212 : 9.883889572425994E-19
180 : 9.278753476155014E-19
580 : 9.278753476155014E-19
1405 : 9.278753476155014E-19
780 : 9.278753476155014E-19
1156 : 9.278753476155014E-19
1161 : 9.278753476155014E-19
23 : 8.471905347793709E-19
417 : 7.665057219432404E-19
622 : 7.665057219432404E-19
124 : 7.665057219432404E-19
954 : 7.665057219432404E-19
1406 : 7.665057219432404E-19
950 : 7.665057219432404E-19
1617 : 7.665057219432404E-19
761 : 7.665057219432404E-19
32 : 7.665057219432404E-19
1265 : 7.665057219432404E-19
293 : 7.665057219432404E-19
1243 : 7.665057219432404E-19
1239 : 7.665057219432404E-19
1141 : 7.665057219432404E-19
1338 : 7.665057219432404E-19
1171 : 7.665057219432404E-19
807 : 6.051360962709792E-19
948 : 6.051360962709792E-19
152 : 6.051360962709792E-19
151 : 6.051360962709792E-19
742 : 6.051360962709792E-19
1330 : 6.051360962709792E-19
829 : 6.051360962709792E-19
821 : 6.051360962709792E-19
410 : 6.051360962709792E-19
229 : 6.051360962709792E-19
613 : 6.051360962709792E-19
843 : 6.051360962709792E-19
831 : 6.051360962709792E-19
588 : 6.051360962709792E-19
557 : 6.051360962709792E-19
952 : 6.051360962709792E-19
884 : 6.051360962709792E-19
1614 : 6.051360962709792E-19
870 : 6.051360962709792E-19
796 : 6.051360962709792E-19
754 : 6.051360962709792E-19
657 : 6.051360962709792E-19
1194 : 6.051360962709792E-19
28 : 6.051360962709792E-19
30 : 6.051360962709792E-19
1460 : 6.051360962709792E-19
1291 : 6.051360962709792E-19
1009 : 6.051360962709792E-19
1387 : 6.051360962709792E-19
1383 : 6.051360962709792E-19
1379 : 6.051360962709792E-19
277 : 6.051360962709792E-19
1144 : 6.051360962709792E-19
242 : 6.051360962709792E-19
1332 : 6.051360962709792E-19
1225 : 6.051360962709792E-19
1364 : 6.051360962709792E-19
1170 : 6.051360962709792E-19
254 : 6.051360962709792E-19
941 : 5.849648930619466E-19
255 : 5.799220922596884E-19
541 : 5.04280080225816E-19
155 : 4.488092714009763E-19
205 : 4.488092714009763E-19
1401 : 4.488092714009763E-19
993 : 4.488092714009763E-19
392 : 4.488092714009763E-19
1353 : 4.488092714009763E-19
338 : 4.437664705987181E-19
805 : 4.437664705987181E-19
1415 : 4.437664705987181E-19
803 : 4.437664705987181E-19
1314 : 4.437664705987181E-19
334 : 4.437664705987181E-19
530 : 4.437664705987181E-19
741 : 4.437664705987181E-19
1329 : 4.437664705987181E-19
161 : 4.437664705987181E-19
735 : 4.437664705987181E-19
736 : 4.437664705987181E-19
739 : 4.437664705987181E-19
730 : 4.437664705987181E-19
825 : 4.437664705987181E-19
318 : 4.437664705987181E-19
1430 : 4.437664705987181E-19
827 : 4.437664705987181E-19
219 : 4.437664705987181E-19
1439 : 4.437664705987181E-19
1438 : 4.437664705987181E-19
175 : 4.437664705987181E-19
1442 : 4.437664705987181E-19
1444 : 4.437664705987181E-19
1449 : 4.437664705987181E-19
1451 : 4.437664705987181E-19
841 : 4.437664705987181E-19
986 : 4.437664705987181E-19
431 : 4.437664705987181E-19
432 : 4.437664705987181E-19
430 : 4.437664705987181E-19
971 : 4.437664705987181E-19
309 : 4.437664705987181E-19
863 : 4.437664705987181E-19
964 : 4.437664705987181E-19
553 : 4.437664705987181E-19
1204 : 4.437664705987181E-19
565 : 4.437664705987181E-19
562 : 4.437664705987181E-19
889 : 4.437664705987181E-19
1622 : 4.437664705987181E-19
1642 : 4.437664705987181E-19
793 : 4.437664705987181E-19
792 : 4.437664705987181E-19
893 : 4.437664705987181E-19
646 : 4.437664705987181E-19
193 : 4.437664705987181E-19
636 : 4.437664705987181E-19
630 : 4.437664705987181E-19
652 : 4.437664705987181E-19
1196 : 4.437664705987181E-19
34 : 4.437664705987181E-19
17 : 4.437664705987181E-19
1071 : 4.437664705987181E-19
1466 : 4.437664705987181E-19
83 : 4.437664705987181E-19
1294 : 4.437664705987181E-19
1006 : 4.437664705987181E-19
280 : 4.437664705987181E-19
284 : 4.437664705987181E-19
